result_no	generate_no	e_no	condition_id	
5	1	21	8
5	1	21	20
5	1	21	45
5	1	21	46
5	1	21	47
5	1	22	17
5	1	22	18
5	1	22	26
5	1	22	27
5	1	22	28
5	1	23	38
5	1	23	39
5	1	23	40
5	1	23	176
5	1	23	1
5	1	23	2
5	1	23	58
5	1	23	59
5	1	23	48
5	1	23	49
5	1	23	177
5	1	23	178
5	1	24	38
5	1	24	39
5	1	24	40
5	1	24	51
5	1	24	1
5	1	24	2
5	1	24	52
5	1	25	17
5	1	25	18
5	1	25	28
5	1	26	17
5	1	26	18
5	1	26	26
5	1	26	27
5	1	26	28
5	1	26	29
5	1	26	30
5	1	26	156
5	1	26	157
5	1	26	31
5	1	27	17
5	1	27	18
5	1	27	26
5	1	27	27
5	1	27	28
5	1	28	33
5	1	28	34
5	1	28	35
5	1	28	55
5	1	28	1
5	1	28	2
5	1	28	3
5	1	28	52
5	1	28	36
5	1	28	37
5	1	28	56
5	1	29	1
5	1	29	2
5	1	29	3
5	1	29	204
5	1	29	4
5	1	29	5
5	1	29	7
5	1	29	8
5	1	29	172
5	1	29	184
5	1	29	45
5	1	29	46
5	1	30	38
5	1	30	39
5	1	30	40
5	1	30	41
5	1	30	42
5	1	31	33
5	1	31	34
5	1	31	35
5	1	31	55
5	1	31	4
5	1	31	5
5	1	31	6
5	1	31	57
5	1	32	33
5	1	32	34
5	1	32	35
5	1	32	155
5	1	33	17
5	1	33	18
5	1	33	26
5	1	33	27
5	1	33	19
5	1	34	17
5	1	34	18
5	1	34	26
5	1	34	27
5	1	34	19
5	1	34	7
5	1	34	8
5	1	34	172
5	1	34	184
5	1	34	20
5	1	34	45
5	1	34	46
5	1	34	47
5	1	35	33
5	1	35	34
5	1	35	35
5	1	35	4
5	1	35	5
5	1	35	6
5	1	35	7
5	1	35	8
5	1	36	17
5	1	36	18
5	1	36	26
5	1	36	19
5	1	36	7
5	1	36	8
5	1	36	20
5	1	37	38
5	1	37	39
5	1	37	40
5	1	37	51
5	1	38	33
5	1	38	34
5	1	38	35
5	1	38	168
5	1	38	29
5	1	38	30
5	1	38	156
5	1	38	157
5	1	38	158
5	1	38	159
5	1	38	160
5	1	38	183
5	1	39	33
5	1	39	34
5	1	39	4
5	1	39	5
5	1	39	6
5	1	39	36
5	1	39	37
5	1	39	7
5	1	39	8
5	1	39	172
5	1	39	184
5	1	40	1
5	1	40	2
5	1	40	4
5	1	40	5
5	1	40	6
5	1	40	45
5	1	40	46
5	1	41	38
5	1	41	39
5	1	41	40
5	1	41	176
5	1	41	1
5	1	41	2
5	1	41	7
5	1	41	8
5	1	41	48
5	1	41	49
5	1	42	17
5	1	42	18
5	1	42	26
5	1	42	27
5	1	42	28
5	1	43	17
5	1	43	18
5	1	43	26
5	1	43	27
5	1	43	19
5	1	43	7
5	1	43	8
5	1	43	172
5	1	43	20
5	1	43	45
5	1	43	46
5	1	43	47
5	1	44	38
5	1	44	39
5	1	44	51
5	1	44	41
5	1	44	42
5	1	44	43
5	1	44	54
5	1	45	38
5	1	45	39
5	1	46	33
5	1	46	34
5	1	46	35
5	1	46	168
5	1	46	38
5	1	46	39
5	1	46	155
5	1	46	29
5	1	46	30
5	1	46	156
5	1	46	158
5	1	46	159
5	1	46	160
5	1	46	183
5	1	47	17
5	1	47	18
5	1	47	26
5	1	47	27
5	1	47	28
5	1	47	174
5	1	47	175
5	1	47	205
5	1	48	33
5	1	48	34
5	1	48	35
5	1	48	4
5	1	48	5
5	1	48	6
5	1	48	7
5	1	48	8
5	1	49	1
5	1	49	2
5	1	49	3
5	1	49	4
5	1	49	5
5	1	49	6
5	1	49	7
5	1	49	8
5	1	50	155
5	1	50	29
5	1	50	30
5	1	50	31
5	1	51	22
5	1	51	23
5	1	51	24
5	1	51	44
5	1	51	25
5	1	51	7
5	1	51	8
5	1	51	20
5	1	51	58
5	1	51	59
5	1	51	171
5	1	51	48
5	1	51	49
5	1	51	50
5	1	52	17
5	1	52	18
5	1	52	26
5	1	52	28
5	1	53	33
5	1	53	34
5	1	53	35
5	1	53	1
5	1	53	2
5	1	53	36
5	1	53	37
5	1	54	186
5	1	55	33
5	1	55	34
5	1	55	35
5	1	55	4
5	1	55	5
5	1	56	17
5	1	56	18
5	1	56	26
5	1	56	27
5	1	56	19
5	1	57	22
5	1	57	23
5	1	57	24
5	1	57	44
5	1	57	25
5	1	58	22
5	1	58	23
5	1	58	24
5	1	58	25
5	1	59	186
5	1	60	33
5	1	60	34
5	1	60	55
5	1	60	1
5	1	60	2
5	1	60	3
5	1	60	52
5	1	60	36
5	1	60	37
5	1	60	56
5	1	61	33
5	1	61	34
5	1	61	35
5	1	61	55
5	1	61	4
5	1	61	5
5	1	61	57
5	1	62	38
5	1	62	39
5	1	62	40
5	1	62	51
5	1	62	41
5	1	62	42
5	1	62	54
5	1	63	17
5	1	63	18
5	1	63	26
5	1	63	27
5	1	63	28
5	1	64	38
5	1	64	39
5	1	64	51
5	1	64	1
5	1	64	2
5	1	64	52
5	1	65	186
5	1	66	1
5	1	66	2
5	1	66	4
5	1	66	5
5	1	66	6
5	1	66	7
5	1	66	8
5	1	67	22
5	1	67	23
5	1	67	25
5	1	67	7
5	1	67	8
5	1	67	20
5	1	68	1
5	1	68	2
5	1	68	4
5	1	68	5
5	1	68	6
5	1	69	186
5	1	70	17
5	1	70	18
5	1	70	26
5	1	70	28
5	1	71	33
5	1	71	34
5	1	71	55
5	1	71	4
5	1	71	5
5	1	71	6
5	1	71	57
5	1	72	33
5	1	72	34
5	1	72	55
5	1	72	1
5	1	72	2
5	1	72	3
5	1	72	52
5	1	72	36
5	1	72	37
5	1	72	56
5	1	73	38
5	1	73	39
5	1	73	40
5	1	73	51
5	1	73	41
5	1	73	42
5	1	73	54
5	1	74	186
5	1	75	33
5	1	75	34
5	1	75	4
5	1	75	5
5	1	75	22
5	1	75	23
5	1	76	1
5	1	76	2
5	1	76	4
5	1	76	5
5	1	76	6
5	1	77	22
5	1	77	23
5	1	77	25
5	1	78	22
5	1	78	23
5	1	78	25
5	1	79	33
5	1	79	34
5	1	79	4
5	1	79	5
5	1	80	186
5	1	81	186
5	1	82	38
5	1	82	39
5	1	82	51
5	1	82	1
5	1	82	2
5	1	82	52
5	1	83	1
5	1	83	2
5	1	83	52
5	1	83	4
5	1	83	5
5	1	83	57
5	1	84	38
5	1	84	39
5	1	84	40
5	1	84	41
5	1	84	42
5	1	84	22
5	1	84	23
5	1	84	24
5	1	85	38
5	1	85	39
5	1	85	51
5	1	85	1
5	1	85	2
5	1	85	3
5	1	85	52
5	1	86	38
5	1	86	39
5	1	86	1
5	1	86	2
5	1	87	33
5	1	87	34
5	1	87	4
5	1	87	5
5	1	87	6
5	1	88	7
5	1	88	8
5	1	89	33
5	1	89	34
5	1	89	35
5	1	89	1
5	1	89	2
5	1	89	36
5	1	89	37
5	1	89	22
5	1	89	23
5	1	89	24
5	1	89	44
5	1	90	186
5	1	91	186
5	1	92	186
5	1	93	33
5	1	93	34
5	1	93	35
5	1	93	55
5	1	93	4
5	1	93	5
5	1	93	57
5	1	94	33
5	1	94	34
5	1	94	35
5	1	94	55
5	1	94	1
5	1	94	2
5	1	94	52
5	1	94	36
5	1	94	37
5	1	94	56
5	1	95	186
5	1	96	22
5	1	96	23
5	1	96	24
5	1	96	44
5	1	96	25
5	1	97	17
5	1	97	18
5	1	97	26
5	1	97	19
5	1	98	186
5	1	99	38
5	1	99	39
5	1	99	40
5	1	99	51
5	1	99	41
5	1	99	42
5	1	99	54
5	1	100	17
5	1	100	18
5	1	100	26
5	1	100	27
5	1	100	19
5	1	101	1
5	1	101	2
5	1	101	3
5	1	101	4
5	1	101	5
5	1	101	6
5	1	101	7
5	1	101	8
5	1	102	38
5	1	102	39
5	1	102	40
5	1	102	1
5	1	102	2
5	1	102	3
5	1	102	7
5	1	102	8
5	1	103	1
5	1	103	2
5	1	103	3
5	1	103	4
5	1	103	5
5	1	103	6
5	1	103	7
5	1	103	8
5	1	103	45
5	1	103	46
5	1	104	155
5	1	105	1
5	1	105	2
5	1	105	3
5	1	105	4
5	1	105	5
5	1	105	6
5	1	105	7
5	1	105	8
